Campaign_ID,Channel,Start_Date,End_Date,Impressions,Clicks,Conversions,Spend,Revenue
CAM0185,Email,2023-07-05,2023-07-06,52920,2593,996,824.5,2269.97
CAM0186,LinkedIn,2023-07-06,2023-07-07,29529,6913,243,1424.31,5910.24
CAM0187,Google Ads,2023-07-07,2023-07-08,36954,732,572,2216.48,1950.32
CAM0188,Google Ads,2023-07-08,2023-07-09,28856,3183,827,4919.22,1407.65
CAM0189,Instagram,2023-07-09,2023-07-10,3573,3819,271,4031.88,6907.47
CAM0190,Facebook,2023-07-10,2023-07-11,79344,7223,836,3800.69,5816.37
CAM0191,LinkedIn,2023-07-11,2023-07-12,36367,1779,134,1022.86,1738.21
CAM0192,Email,2023-07-12,2023-07-13,61774,336,920,4014.48,1314.45
CAM0193,Facebook,2023-07-13,2023-07-14,24752,7546,254,4033.71,9907.81
CAM0194,Email,2023-07-14,2023-07-15,56029,4543,551,3204.96,1270.19
CAM0195,Instagram,2023-07-15,2023-07-16,18685,6870,947,4956.63,5000.75
CAM0196,Instagram,2023-07-16,2023-07-17,52693,9832,494,1963.64,5541.57
CAM0197,Google Ads,2023-07-17,2023-07-18,56961,6199,131,4735.73,2055.52
CAM0198,LinkedIn,2023-07-18,2023-07-19,77908,8655,134,4616.29,2521.56
CAM0199,Email,2023-07-19,2023-07-20,75532,2468,558,551.66,4166.25
CAM0200,Facebook,2023-07-20,2023-07-21,82994,385,179,2525.52,7855.08
CAM0201,Instagram,2023-07-21,2023-07-22,57133,248,133,4896.97,5563.74
CAM0202,Google Ads,2023-07-22,2023-07-23,98425,4137,878,964.05,6741.12
CAM0203,Google Ads,2023-07-23,2023-07-24,62268,6649,44,2965.03,9866.57
CAM0204,Email,2023-07-24,2023-07-25,93201,7221,96,4905.31,7912.05
CAM0205,Instagram,2023-07-25,2023-07-26,39243,4995,655,2999.73,4909.25
CAM0206,LinkedIn,2023-07-26,2023-07-27,58384,5380,717,1354.17,5017.98
CAM0207,Instagram,2023-07-27,2023-07-28,32653,1112,795,3119.82,6568.95
CAM0208,Email,2023-07-28,2023-07-29,27657,9815,210,1419.98,6988.29
CAM0209,Email,2023-07-29,2023-07-30,40952,2885,378,2838.67,5506.4
CAM0210,Instagram,2023-07-30,2023-07-31,23180,3825,806,833.19,6803.75
CAM0211,Email,2023-07-31,2023-08-01,98432,4676,86,3224.67,1211.79
CAM0212,Instagram,2023-08-01,2023-08-02,79411,5882,68,2825.55,4866.61
CAM0213,Facebook,2023-08-02,2023-08-03,2622,6357,440,3830.73,3510.44
CAM0214,Instagram,2023-08-03,2023-08-04,49756,9893,647,3338.15,2162.57
CAM0215,Instagram,2023-08-04,2023-08-05,41809,2508,509,2973.23,1895.92
CAM0216,Email,2023-08-05,2023-08-06,17725,440,922,3604.0,6428.73
CAM0217,Email,2023-08-06,2023-08-07,62396,2917,118,1147.74,5712.4
CAM0218,Google Ads,2023-08-07,2023-08-08,52226,2596,745,3179.12,3282.26
CAM0219,Google Ads,2023-08-08,2023-08-09,82182,6062,287,1274.5,5238.55
CAM0220,Facebook,2023-08-09,2023-08-10,83565,5399,77,4664.85,5430.09
CAM0221,Google Ads,2023-08-10,2023-08-11,30402,7674,78,807.5,2755.08
CAM0222,Instagram,2023-08-11,2023-08-12,5263,1789,174,2436.69,6868.84
CAM0223,Email,2023-08-12,2023-08-13,97523,3367,498,3631.09,8028.27
CAM0224,Google Ads,2023-08-13,2023-08-14,47828,4506,314,2561.1,8123.17
CAM0225,Google Ads,2023-08-14,2023-08-15,48924,8553,918,914.43,6422.23
CAM0226,Facebook,2023-08-15,2023-08-16,75182,1542,683,2990.21,5604.75
CAM0227,Facebook,2023-08-16,2023-08-17,94065,8697,374,3387.34,1549.06
CAM0228,Instagram,2023-08-17,2023-08-18,60052,4537,863,3667.07,3590.48
CAM0229,Email,2023-08-18,2023-08-19,12664,5535,830,2179.67,1839.44
CAM0230,Facebook,2023-08-19,2023-08-20,36737,8535,388,3036.47,9674.41
CAM0231,Google Ads,2023-08-20,2023-08-21,90563,4207,352,2528.09,2215.72
CAM0232,Email,2023-08-21,2023-08-22,30373,660,956,3524.25,2365.98
CAM0233,Email,2023-08-22,2023-08-23,37397,8885,908,3126.01,9006.19
CAM0234,Google Ads,2023-08-23,2023-08-24,87145,5648,563,2865.9,9495.35
CAM0235,Facebook,2023-08-24,2023-08-25,39709,1926,363,1622.86,7892.46
CAM0236,Google Ads,2023-08-25,2023-08-26,62120,7729,425,509.08,1048.64
CAM0237,Email,2023-08-26,2023-08-27,20250,8425,118,1283.37,1012.12
CAM0238,LinkedIn,2023-08-27,2023-08-28,22172,3238,572,1026.8,4402.91
CAM0239,LinkedIn,2023-08-28,2023-08-29,12555,7793,771,2520.88,2290.56
CAM0240,Instagram,2023-08-29,2023-08-30,88410,8364,506,3255.16,1165.48
CAM0241,Google Ads,2023-08-30,2023-08-31,79617,7942,350,1458.88,5176.6
CAM0242,Google Ads,2023-08-31,2023-09-01,54276,6821,951,4725.76,9487.56
CAM0243,Instagram,2023-09-01,2023-09-02,58492,7102,392,530.07,3914.38
CAM0244,Instagram,2023-09-02,2023-09-03,54002,4325,542,3975.35,6950.27
CAM0245,Instagram,2023-09-03,2023-09-04,90599,3078,309,3313.42,6870.12
CAM0246,Email,2023-09-04,2023-09-05,73355,7473,148,2181.0,3259.72
CAM0247,Google Ads,2023-09-05,2023-09-06,92248,6007,368,727.2,6853.83
CAM0248,Email,2023-09-06,2023-09-07,25762,6197,845,3323.69,2911.01
CAM0249,Instagram,2023-09-07,2023-09-08,12046,5756,508,2235.26,2098.07
CAM0250,Google Ads,2023-09-08,2023-09-09,97999,9084,394,4713.2,7312.45
CAM0251,Email,2023-09-09,2023-09-10,29769,4359,613,2938.96,2020.97
CAM0252,Email,2023-09-10,2023-09-11,54302,8386,968,4728.43,9972.18
CAM0253,Instagram,2023-09-11,2023-09-12,24150,6001,289,1492.18,2651.07
CAM0254,Google Ads,2023-09-12,2023-09-13,69247,9425,646,3765.77,6347.28
CAM0255,Instagram,2023-09-13,2023-09-14,5853,5017,492,3277.62,4702.37
CAM0256,Google Ads,2023-09-14,2023-09-15,95613,8529,918,3827.34,2137.48
CAM0257,LinkedIn,2023-09-15,2023-09-16,90399,2630,120,1466.01,1250.6
CAM0258,Facebook,2023-09-16,2023-09-17,22792,2060,875,3492.48,6604.59
CAM0259,Facebook,2023-09-17,2023-09-18,60129,7145,148,2741.18,8260.82
CAM0260,Facebook,2023-09-18,2023-09-19,75478,1148,444,3842.71,8578.14
CAM0261,Instagram,2023-09-19,2023-09-20,68298,5872,518,1971.7,5344.42
CAM0262,LinkedIn,2023-09-20,2023-09-21,32987,2629,282,4505.26,7997.1
CAM0263,Google Ads,2023-09-21,2023-09-22,16850,3064,108,879.36,7055.62
CAM0264,Email,2023-09-22,2023-09-23,13112,7237,773,4132.35,7518.29
CAM0265,Google Ads,2023-09-23,2023-09-24,25058,1063,859,4375.94,5433.39
CAM0266,Email,2023-09-24,2023-09-25,46420,636,113,4177.64,6700.71
CAM0267,Google Ads,2023-09-25,2023-09-26,39890,7440,223,2807.27,8249.73
CAM0268,LinkedIn,2023-09-26,2023-09-27,67017,7279,770,2472.73,4580.96
CAM0269,Email,2023-09-27,2023-09-28,48304,8067,673,4983.18,8253.81
CAM0270,Instagram,2023-09-28,2023-09-29,33921,8834,771,1531.27,6328.15
CAM0271,Google Ads,2023-09-29,2023-09-30,2524,945,796,2960.94,2493.11
CAM0272,Google Ads,2023-09-30,2023-10-01,16048,5877,174,3518.04,1222.16
CAM0273,Email,2023-10-01,2023-10-02,36111,3136,862,3653.9,4264.78
CAM0274,Instagram,2023-10-02,2023-10-03,38904,6047,529,1418.11,5920.27
CAM0275,Instagram,2023-10-03,2023-10-04,55912,2594,293,3442.97,8558.38
CAM0276,LinkedIn,2023-10-04,2023-10-05,35008,2819,526,4182.66,2147.37
CAM0277,Instagram,2023-10-05,2023-10-06,1060,1984,666,725.08,8201.86
CAM0278,Instagram,2023-10-06,2023-10-07,75666,4449,622,4601.85,8767.08
CAM0279,Instagram,2023-10-07,2023-10-08,84559,5279,173,632.77,2356.19
CAM0280,Facebook,2023-10-08,2023-10-09,56337,6710,895,2101.87,8664.35
CAM0281,LinkedIn,2023-10-09,2023-10-10,14350,6530,668,571.16,9923.08
CAM0282,Google Ads,2023-10-10,2023-10-11,25354,7254,73,847.15,7541.55
CAM0283,Email,2023-10-11,2023-10-12,46186,6588,100,4600.26,8062.93
CAM0284,Google Ads,2023-10-12,2023-10-13,29145,4837,126,2096.87,9949.74
CAM0285,LinkedIn,2023-10-13,2023-10-14,35020,6625,875,2411.47,6449.33
CAM0286,Email,2023-10-14,2023-10-15,87123,3950,276,1469.05,3770.98
CAM0287,LinkedIn,2023-10-15,2023-10-16,76186,789,831,3186.93,8537.78
CAM0288,Instagram,2023-10-16,2023-10-17,86469,5275,694,3176.61,6530.37
CAM0289,Email,2023-10-17,2023-10-18,21581,8748,568,2174.9,6230.76
CAM0290,Instagram,2023-10-18,2023-10-19,89929,5178,149,1998.66,3282.72
CAM0291,Google Ads,2023-10-19,2023-10-20,24051,5548,255,4482.34,7807.01
CAM0292,Google Ads,2023-10-20,2023-10-21,52474,1279,670,2224.78,1735.01
CAM0293,Email,2023-10-21,2023-10-22,92748,9174,767,2720.75,9318.58
CAM0294,Email,2023-10-22,2023-10-23,70626,6506,404,1774.87,3932.41
CAM0295,LinkedIn,2023-10-23,2023-10-24,7960,8691,496,4040.46,2149.97
CAM0296,LinkedIn,2023-10-24,2023-10-25,36772,7007,485,2288.52,4981.3
CAM0297,Instagram,2023-10-25,2023-10-26,22520,8900,526,2811.25,1382.23
CAM0298,Email,2023-10-26,2023-10-27,50481,1738,986,1640.11,7161.64
CAM0299,Google Ads,2023-10-27,2023-10-28,37408,5771,193,4944.47,9124.35
CAM0300,LinkedIn,2023-10-28,2023-10-29,95006,7028,29,1811.73,8535.37
CAM0301,LinkedIn,2023-10-29,2023-10-30,58134,1482,946,3968.34,2146.33
CAM0302,Google Ads,2023-10-30,2023-10-31,21491,1503,567,2423.73,2136.44
CAM0303,LinkedIn,2023-10-31,2023-11-01,2341,9111,533,1427.98,8320.91
CAM0304,Instagram,2023-11-01,2023-11-02,45623,3392,591,4098.73,9318.29
CAM0305,Email,2023-11-02,2023-11-03,91327,9111,538,2001.23,5146.03
CAM0306,Google Ads,2023-11-03,2023-11-04,1338,519,892,4393.37,5490.74
CAM0307,Email,2023-11-04,2023-11-05,72431,4617,156,4618.66,3864.36
CAM0308,LinkedIn,2023-11-05,2023-11-06,13254,3402,675,4369.21,9048.39
CAM0309,LinkedIn,2023-11-06,2023-11-07,52860,7957,313,657.54,6804.13
CAM0310,Google Ads,2023-11-07,2023-11-08,12344,9800,629,4043.18,3594.26
CAM0311,Instagram,2023-11-08,2023-11-09,2750,7970,757,2351.03,3689.05
CAM0312,Facebook,2023-11-09,2023-11-10,55756,5793,829,4431.75,9020.8
CAM0313,Google Ads,2023-11-10,2023-11-11,68957,867,873,3370.79,1122.71
CAM0314,Facebook,2023-11-11,2023-11-12,59053,2144,591,4251.39,3904.54
CAM0315,Facebook,2023-11-12,2023-11-13,71855,1649,704,2747.44,5989.21
CAM0316,Instagram,2023-11-13,2023-11-14,16896,6240,771,2907.61,2333.96
CAM0317,Facebook,2023-11-14,2023-11-15,56761,3816,237,1149.74,1828.89
CAM0318,Facebook,2023-11-15,2023-11-16,63552,4581,111,4027.94,8337.49
CAM0319,Instagram,2023-11-16,2023-11-17,78454,7998,596,2387.25,9049.64
CAM0320,Facebook,2023-11-17,2023-11-18,91600,6648,426,2750.36,8412.46
CAM0321,Facebook,2023-11-18,2023-11-19,28935,2393,967,4032.94,9089.09
CAM0322,Facebook,2023-11-19,2023-11-20,38641,4937,225,3194.8,5978.01
CAM0323,Google Ads,2023-11-20,2023-11-21,30711,7858,416,1404.94,8310.32
